Name,Type,Channel,Note,Quant,RangeType,RangeStart,Length,Steps,Mods
common 6,7,9,64,120,0,64,36,"64,64,68,64,70,64,65,67,64,65,64,64,64,64,66,64,74,74,64,71,64,68,64,64,64,64,64,69,64,68,72,64,64,64,71,71",0:32
common 7,7,9,64,120,0,64,36,"64,64,64,64,64,64,67,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,71,64,64,74,64,64,64,73,64",0:33
common 8,7,9,64,120,0,64,36,"64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64",0:34
common mute 1,7,9,64,120,0,64,36,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
common mute 2,7,9,64,120,0,64,36,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
common mute 3,7,9,64,120,0,64,36,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
common mute 4,7,9,64,120,0,64,36,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
common mute 5,7,9,64,120,0,64,36,"0,0,0,100,0,100,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,100,100,100,0,0"
common mute 6,7,9,64,120,0,64,36,"0,100,0,100,0,100,0,0,100,0,100,100,100,100,0,100,0,0,0,0,100,0,100,100,100,100,100,0,100,0,0,100,100,100,0,0"
common mute 7,7,9,64,120,0,64,36,"100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,0,0,100,100,100,100,100,100,100,100,100,0,100,100,0,100,100,100,0,100"
common mute 8,7,9,64,120,0,64,36,"100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100"
common delta,7,9,64,120,0,64,36,"63,65,62,66,62,67,63,62,66,63,64,64,63,66,63,66,64,63,64,63,65,63,64,64,63,64,67,62,65,65,61,64,64,67,63,64"
is minor,7,9,64,120,0,64,36,"100,0,100,100,100,100,100,100,100,0,0,100,0,100,0,0,0,0,100,100,0,0,0,0,100,100,0,0,0,0,100,0,0,100,100,0"
chord 1,7,9,64,120,0,64,36,"69,67,69,68,66,67,69,69,68,70,70,64,68,67,68,69,70,64,64,67,69,68,64,65,64,65,64,67,67,67,65,65,68,70,65,65"
chord 2,7,9,64,120,0,64,36,"64,68,71,70,68,69,64,70,69,65,65,66,70,69,70,64,65,65,65,68,70,70,66,67,66,67,65,68,68,69,67,67,64,65,67,67"
chord 3,7,9,64,120,0,64,36,"65,69,64,64,69,70,65,65,70,66,67,68,65,64,65,66,67,67,67,69,64,64,67,68,68,69,67,70,70,70,68,68,65,67,69,68"
chord 4,7,9,64,120,0,64,36,"67,64,66,66,70,65,67,67,66,68,68,70,67,65,66,67,68,68,69,65,67,67,69,70,70,70,68,65,64,64,69,70,67,69,64,64"
tension chord 1,7,9,64,120,0,64,36,"66,65,65,65,64,64,66,64,64,64,64,65,64,66,64,65,64,66,66,64,65,65,65,64,65,64,66,64,65,65,64,64,66,64,66,66"
tension chord 2,7,9,64,120,0,64,36,"68,66,67,67,65,66,68,66,65,67,66,67,66,68,67,68,66,69,68,66,66,66,68,66,67,66,69,66,66,66,66,66,69,66,68,69"
tension chord 3,7,9,64,120,0,64,36,"70,70,68,69,67,68,70,68,67,69,69,69,69,70,69,70,69,70,70,70,68,69,70,69,69,68,64,69,69,68,70,69,64,68,70,70","0:7"
tension chord 4,7,9,64,120,0,64,36,"64,64,70,64,64,64,64,64,64,64,64,71,64,64,64,64,64,64,64,64,64,64,64,64,71,64,64,64,64,64,64,64,64,64,64,64","0:8"
approach root up,7,9,64,120,0,64,36,"70,70,64,66,69,70,70,65,70,68,70,71,66,65,66,67,68,65,69,66,68,64,67,65,70,66,65,68,68,67,68,67,68,70,68,68"
approach root down,7,9,64,120,0,64,36,"69,70,64,66,69,70,70,64,70,68,70,71,66,64,66,67,68,65,69,66,68,64,67,65,70,65,65,68,68,67,68,67,68,70,68,68"
index 1,7,9,64,120,0,64,1,"64"
index 2,7,9,64,120,0,64,1,"65"
index 3,7,9,64,120,0,64,1,"66"
index 4,7,9,64,120,0,64,1,"67"
stab 1,0,0,60,120,1,60,1,"100","7:11,7:12,7:13,7:14,7:15,7:16,7:17,7:18,8:37,8:38,8:39,8:40,9:47"
stab 2,0,0,60,120,1,60,1,"100","7:11,7:12,7:13,7:14,7:15,7:16,7:17,7:18,8:37,8:38,8:39,8:40,9:48"
stab 3,0,0,60,120,1,60,1,"100","7:11,7:12,7:13,7:14,7:15,7:16,7:17,7:18,8:37,8:38,8:39,8:40,9:49"
stab 4,0,0,60,120,1,60,1,"100","7:11,7:12,7:13,7:14,7:15,7:16,7:17,7:18,8:37,8:38,8:39,8:40,9:50"
